image_path,site_name,municipality,taxonomy,reference_name
storage/reference_images/synthetic/syn_ant_0055.png,Jordán,San Gil,Antropomorfo,Figura con tocado ceremonial
storage/reference_images/synthetic/syn_ant_0056.png,Cepitá,Cepitá,Antropomorfo,Figura antropomorfa frontal
storage/reference_images/synthetic/syn_ant_0057.png,Cepitá,Cepitá,Antropomorfo,Figura con tocado ceremonial
storage/reference_images/synthetic/syn_zoo_0058.png,Cepitá,Cepitá,Zoomorfo,Figura de serpiente
storage/reference_images/synthetic/syn_zoo_0059.png,Cepitá,Cepitá,Zoomorfo,Animal cuadrúpedo estilizado
storage/reference_images/synthetic/syn_geo_0060.png,Charalá,Charalá,Geométrico,Espiral simple
storage/reference_images/synthetic/syn_geo_0061.png,Charalá,Charalá,Geométrico,Círculos concéntricos
storage/reference_images/synthetic/syn_ant_0062.png,Charalá,Charalá,Antropomorfo,Figura antropomorfa frontal
storage/reference_images/synthetic/syn_ant_0063.png,Charalá,Charalá,Antropomorfo,Figura con tocado ceremonial
storage/reference_images/synthetic/syn_ant_0064.png,San Agustín,San Agustín,Antropomorfo,Figura antropomorfa frontal
storage/reference_images/synthetic/syn_ant_0065.png,San Agustín,San Agustín,Antropomorfo,Figura con tocado ceremonial
storage/reference_images/synthetic/syn_zoo_0066.png,Isnos,Isnos,Zoomorfo,Figura de serpiente
storage/reference_images/synthetic/syn_zoo_0067.png,Isnos,Isnos,Zoomorfo,Animal cuadrúpedo estilizado
storage/reference_images/synthetic/syn_ant_0068.png,La Plata,La Plata,Antropomorfo,Figura antropomorfa frontal
storage/reference_images/synthetic/syn_ant_0069.png,La Plata,La Plata,Antropomorfo,Figura con tocado ceremonial
storage/reference_images/synthetic/syn_zoo_0070.png,La Florida,La Florida,Zoomorfo,Figura de serpiente
storage/reference_images/synthetic/syn_zoo_0071.png,La Florida,La Florida,Zoomorfo,Animal cuadrúpedo estilizado
storage/reference_images/synthetic/syn_zoo_0072.png,Cumbal,Cumbal,Zoomorfo,Figura de serpiente
storage/reference_images/synthetic/syn_zoo_0073.png,Cumbal,Cumbal,Zoomorfo,Animal cuadrúpedo estilizado
storage/reference_images/synthetic/syn_geo_0074.png,Cumbal,Cumbal,Geométrico,Espiral simple
storage/reference_images/synthetic/syn_geo_0075.png,Cumbal,Cumbal,Geométrico,Círculos concéntricos
storage/reference_images/synthetic/syn_zoo_0076.png,Ipiales,Ipiales,Zoomorfo,Figura de serpiente
storage/reference_images/synthetic/syn_zoo_0077.png,Ipiales,Ipiales,Zoomorfo,Animal cuadrúpedo estilizado
storage/reference_images/synthetic/syn_ant_0078.png,Santa Fe de Antioquia,Santa Fe de Antioquia,Antropomorfo,Figura antropomorfa frontal
storage/reference_images/synthetic/syn_ant_0079.png,Santa Fe de Antioquia,Santa Fe de Antioquia,Antropomorfo,Figura con tocado ceremonial
storage/reference_images/synthetic/syn_zoo_0080.png,Santa Fe de Antioquia,Santa Fe de Antioquia,Zoomorfo,Figura de serpiente
storage/reference_images/synthetic/syn_zoo_0081.png,Santa Fe de Antioquia,Santa Fe de Antioquia,Zoomorfo,Animal cuadrúpedo estilizado
storage/reference_images/synthetic/syn_geo_0082.png,Sopetrán,Sopetrán,Geométrico,Espiral simple
storage/reference_images/synthetic/syn_geo_0083.png,Sopetrán,Sopetrán,Geométrico,Círculos concéntricos
storage/reference_images/synthetic/syn_geo_0084.png,Amalfi,Amalfi,Geométrico,Espiral simple
storage/reference_images/synthetic/syn_geo_0085.png,Amalfi,Amalfi,Geométrico,Círculos concéntricos
